r,c,o,a,count
8,17,2,71,0
8,17,2,72,0
8,17,2,73,0
8,17,2,74,0
8,17,2,75,0
8,17,2,76,0
8,17,2,77,0
8,17,2,78,0
8,17,2,79,0
8,17,2,80,0
8,17,2,81,0
8,17,2,82,0
8,17,2,83,0
8,17,2,84,0
8,17,2,85,0
8,17,2,86,0
8,17,2,87,0
8,17,2,88,0
8,17,2,89,0
8,17,2,90,0
8,17,2,91,0
8,17,2,92,0
8,17,2,93,0
8,17,2,94,0
8,17,2,95,0
8,17,2,96,0
8,17,2,97,0
8,17,2,98,0
8,17,2,99,0
8,17,2,100,0
8,17,2,101,0
8,17,2,102,0
8,17,2,103,0
8,17,2,104,0
8,17,2,105,0
8,17,2,106,0
8,17,2,107,0
8,17,2,108,0
8,17,2,109,0
8,17,2,110,0
8,17,2,111,0
8,17,2,112,0
8,17,2,113,0
8,17,2,114,0
8,17,2,115,0
8,17,2,116,0
8,17,2,117,0
8,17,2,118,0
8,17,2,119,0
8,17,2,120,0
8,17,2,121,0
8,17,2,122,0
8,17,2,123,0
8,17,2,124,0
8,17,2,125,0
8,17,2,126,0
8,17,2,127,0
8,17,2,128,0
8,17,2,129,0
8,17,2,130,0
8,17,2,131,0
8,17,2,132,0
8,17,2,133,0
8,17,2,134,0
8,17,2,135,0
8,17,2,136,0
8,17,2,137,0
8,17,2,138,0
8,17,2,139,0
8,17,2,140,0
8,17,2,141,0
8,17,2,142,0
8,17,2,143,0
8,17,2,144,0
8,17,2,145,0
8,17,2,146,0
8,17,2,147,0
8,17,2,148,0
8,17,2,149,0
8,17,2,150,0
8,17,2,151,0
8,17,2,152,0
8,17,2,153,0
8,17,2,154,0
8,17,2,155,0
8,17,2,156,0
8,17,2,157,0
8,17,2,158,0
8,17,2,159,0
8,17,2,160,0
8,17,2,161,0
8,17,2,162,0
8,17,2,163,0
8,17,2,164,0
8,17,2,165,0
8,17,2,166,0
8,17,2,167,0
8,17,2,168,0
8,17,2,169,0
8,17,2,170,0
8,17,2,171,0
8,17,2,172,0
8,17,2,173,0
8,17,2,174,0
8,17,2,175,0
8,17,2,176,0
8,17,2,177,0
8,17,2,178,0
8,17,2,179,0
8,17,2,180,0
8,17,2,181,0
8,17,2,182,0
8,17,2,183,0
8,17,2,184,0
8,17,2,185,0
8,17,2,186,0
8,17,2,187,0
8,17,2,188,0
8,17,2,189,0
8,17,2,190,0
8,17,2,191,0
8,17,2,192,0
8,17,2,193,0
8,17,2,194,0
8,17,2,195,0
8,17,2,196,0
8,17,2,197,0
8,17,2,198,0
8,17,2,199,0
8,17,2,200,0
8,17,2,201,0
8,17,2,202,0
8,17,2,203,0
8,17,2,204,0
8,17,2,205,0
8,17,2,206,0
8,17,2,207,0
8,17,2,208,0
8,17,2,209,0
8,17,2,210,0
8,17,2,211,0
8,17,2,212,0
8,17,2,213,0
8,17,2,214,0
8,17,2,215,0
8,17,2,216,0
8,17,2,217,0
8,17,2,218,0
8,17,2,219,0
8,17,2,220,0
8,17,2,221,0
8,17,2,222,0
8,17,2,223,0
8,17,2,224,0
8,17,2,225,0
8,17,2,226,0
8,17,2,227,0
8,17,2,228,0
8,17,2,229,0
8,17,2,230,0
8,17,2,231,0
8,17,2,232,0
8,17,2,233,0
8,17,2,234,0
8,17,2,235,0
8,17,2,236,0
8,17,2,237,0
8,17,2,238,0
8,17,2,239,0
8,17,2,240,0
8,17,2,241,0
8,17,2,242,0
8,17,2,243,0
8,17,2,244,0
8,17,2,245,0
8,17,2,246,0
8,17,2,247,0
8,17,3,0,377612
8,17,3,1,31758
8,17,3,2,670
8,17,3,3,0
8,17,3,4,0
8,17,3,5,0
8,17,3,6,0
8,17,3,7,0
8,17,3,8,0
8,17,3,9,0
8,17,3,10,0
8,17,3,11,0
8,17,3,12,0
8,17,3,13,0
8,17,3,14,0
8,17,3,15,0
8,17,3,16,0
8,17,3,17,0
8,17,3,18,0
8,17,3,19,0
8,17,3,20,0
8,17,3,21,0
8,17,3,22,0
8,17,3,23,0
8,17,3,24,0
8,17,3,25,0
8,17,3,26,0
8,17,3,27,0
8,17,3,28,0
8,17,3,29,0
8,17,3,30,0
8,17,3,31,0
8,17,3,32,0
8,17,3,33,0
8,17,3,34,0
8,17,3,35,0
8,17,3,36,0
8,17,3,37,0
8,17,3,38,0
8,17,3,39,0
8,17,3,40,0
8,17,3,41,0
8,17,3,42,0
8,17,3,43,0
8,17,3,44,0
8,17,3,45,0
8,17,3,46,0
8,17,3,47,0
8,17,3,48,0
8,17,3,49,0
8,17,3,50,0
8,17,3,51,0
8,17,3,52,0
8,17,3,53,0
8,17,3,54,0
8,17,3,55,0
8,17,3,56,0
8,17,3,57,0
8,17,3,58,0
8,17,3,59,0
8,17,3,60,0
8,17,3,61,0
8,17,3,62,0
8,17,3,63,0
8,17,3,64,0
8,17,3,65,0
8,17,3,66,0
8,17,3,67,0
8,17,3,68,0
8,17,3,69,0
8,17,3,70,0
8,17,3,71,0
8,17,3,72,0
8,17,3,73,0
8,17,3,74,0
8,17,3,75,0
8,17,3,76,0
8,17,3,77,0
8,17,3,78,0
8,17,3,79,0
8,17,3,80,0
8,17,3,81,0
8,17,3,82,0
8,17,3,83,0
8,17,3,84,0
8,17,3,85,0
8,17,3,86,0
8,17,3,87,0
8,17,3,88,0
8,17,3,89,0
8,17,3,90,0
8,17,3,91,0
8,17,3,92,0
8,17,3,93,0
8,17,3,94,0
8,17,3,95,0
8,17,3,96,0
8,17,3,97,0
8,17,3,98,0
8,17,3,99,0
8,17,3,100,0
8,17,3,101,0
8,17,3,102,0
8,17,3,103,0
8,17,3,104,0
8,17,3,105,0
8,17,3,106,0
8,17,3,107,0
8,17,3,108,0
8,17,3,109,0
8,17,3,110,0
8,17,3,111,0
8,17,3,112,0
8,17,3,113,0
8,17,3,114,0
8,17,3,115,0
8,17,3,116,0
8,17,3,117,0
8,17,3,118,0
8,17,3,119,0
8,17,3,120,0
8,17,3,121,0
8,17,3,122,0
8,17,3,123,0
8,17,3,124,0
8,17,3,125,0
8,17,3,126,0
8,17,3,127,0
8,17,3,128,0
8,17,3,129,0
8,17,3,130,0
8,17,3,131,0
8,17,3,132,0
8,17,3,133,0
8,17,3,134,0
8,17,3,135,0
8,17,3,136,0
8,17,3,137,0
8,17,3,138,0
8,17,3,139,0
8,17,3,140,0
8,17,3,141,0
8,17,3,142,0
8,17,3,143,0
8,17,3,144,0
8,17,3,145,0
8,17,3,146,0
8,17,3,147,0
8,17,3,148,0
8,17,3,149,0
8,17,3,150,0
8,17,3,151,0
8,17,3,152,0
8,17,3,153,0
8,17,3,154,0
8,17,3,155,0
8,17,3,156,0
8,17,3,157,0
8,17,3,158,0
8,17,3,159,0
8,17,3,160,0
8,17,3,161,0
8,17,3,162,0
8,17,3,163,0
8,17,3,164,0
8,17,3,165,0
8,17,3,166,0
8,17,3,167,0
8,17,3,168,0
8,17,3,169,0
8,17,3,170,0
8,17,3,171,0
8,17,3,172,0
8,17,3,173,0
8,17,3,174,0
8,17,3,175,0
8,17,3,176,0
8,17,3,177,0
8,17,3,178,0
8,17,3,179,0
8,17,3,180,0
8,17,3,181,0
8,17,3,182,0
8,17,3,183,0
8,17,3,184,0
8,17,3,185,0
8,17,3,186,0
8,17,3,187,0
8,17,3,188,0
8,17,3,189,0
8,17,3,190,0
8,17,3,191,0
8,17,3,192,0
8,17,3,193,0
8,17,3,194,0
8,17,3,195,0
8,17,3,196,0
8,17,3,197,0
8,17,3,198,0
8,17,3,199,0
8,17,3,200,0
8,17,3,201,0
8,17,3,202,0
8,17,3,203,0
8,17,3,204,0
8,17,3,205,0
8,17,3,206,0
8,17,3,207,0
8,17,3,208,0
8,17,3,209,0
8,17,3,210,0
8,17,3,211,0
8,17,3,212,0
8,17,3,213,0
8,17,3,214,0
8,17,3,215,0
8,17,3,216,0
8,17,3,217,0
8,17,3,218,0
8,17,3,219,0
8,17,3,220,0
8,17,3,221,0
8,17,3,222,0
8,17,3,223,0
8,17,3,224,0
8,17,3,225,0
8,17,3,226,0
8,17,3,227,0
8,17,3,228,0
8,17,3,229,0
8,17,3,230,0
8,17,3,231,0
8,17,3,232,0
8,17,3,233,0
8,17,3,234,0
8,17,3,235,0
8,17,3,236,0
8,17,3,237,0
8,17,3,238,0
8,17,3,239,0
8,17,3,240,0
8,17,3,241,0
8,17,3,242,0
8,17,3,243,0
8,17,3,244,0
8,17,3,245,0
8,17,3,246,0
8,17,3,247,0
8,17,4,0,11549493
8,17,4,1,1969686
8,17,4,2,112734
8,17,4,3,1805
8,17,4,4,112
8,17,4,5,0
8,17,4,6,0
8,17,4,7,0
8,17,4,8,0
8,17,4,9,0
8,17,4,10,0
8,17,4,11,0
8,17,4,12,0
8,17,4,13,0
8,17,4,14,0
8,17,4,15,0
8,17,4,16,0
8,17,4,17,0
8,17,4,18,0
8,17,4,19,0
8,17,4,20,0
8,17,4,21,0
8,17,4,22,0
8,17,4,23,0
8,17,4,24,0
8,17,4,25,0
8,17,4,26,0
8,17,4,27,0
8,17,4,28,0
8,17,4,29,0
8,17,4,30,0
8,17,4,31,0
8,17,4,32,0
8,17,4,33,0
8,17,4,34,0
8,17,4,35,0
8,17,4,36,0
8,17,4,37,0
8,17,4,38,0
8,17,4,39,0
8,17,4,40,0
8,17,4,41,0
8,17,4,42,0
8,17,4,43,0
8,17,4,44,0
8,17,4,45,0
8,17,4,46,0
8,17,4,47,0
8,17,4,48,0
8,17,4,49,0
8,17,4,50,0
8,17,4,51,0
8,17,4,52,0
8,17,4,53,0
8,17,4,54,0
8,17,4,55,0
8,17,4,56,0
8,17,4,57,0
8,17,4,58,0
8,17,4,59,0
8,17,4,60,0
8,17,4,61,0
8,17,4,62,0
8,17,4,63,0
8,17,4,64,0
8,17,4,65,0
8,17,4,66,0
8,17,4,67,0
8,17,4,68,0
8,17,4,69,0
8,17,4,70,0
8,17,4,71,0
8,17,4,72,0
8,17,4,73,0
8,17,4,74,0
8,17,4,75,0
8,17,4,76,0
8,17,4,77,0
8,17,4,78,0
8,17,4,79,0
8,17,4,80,0
8,17,4,81,0
8,17,4,82,0
8,17,4,83,0
8,17,4,84,0
8,17,4,85,0
8,17,4,86,0
8,17,4,87,0
8,17,4,88,0
8,17,4,89,0
8,17,4,90,0
8,17,4,91,0
8,17,4,92,0
8,17,4,93,0
8,17,4,94,0
8,17,4,95,0
8,17,4,96,0
8,17,4,97,0
8,17,4,98,0
8,17,4,99,0
8,17,4,100,0
8,17,4,101,0
8,17,4,102,0
8,17,4,103,0
8,17,4,104,0
8,17,4,105,0
8,17,4,106,0
8,17,4,107,0
8,17,4,108,0
8,17,4,109,0
8,17,4,110,0
8,17,4,111,0
8,17,4,112,0
8,17,4,113,0
8,17,4,114,0
8,17,4,115,0
8,17,4,116,0
8,17,4,117,0
8,17,4,118,0
8,17,4,119,0
8,17,4,120,0
8,17,4,121,0
8,17,4,122,0
8,17,4,123,0
8,17,4,124,0
8,17,4,125,0
8,17,4,126,0
8,17,4,127,0
8,17,4,128,0
8,17,4,129,0
8,17,4,130,0
8,17,4,131,0
8,17,4,132,0
8,17,4,133,0
8,17,4,134,0
8,17,4,135,0
8,17,4,136,0
8,17,4,137,0
8,17,4,138,0
8,17,4,139,0
8,17,4,140,0
8,17,4,141,0
8,17,4,142,0
8,17,4,143,0
8,17,4,144,0
8,17,4,145,0
8,17,4,146,0
8,17,4,147,0
8,17,4,148,0
8,17,4,149,0
8,17,4,150,0
8,17,4,151,0
8,17,4,152,0
8,17,4,153,0
8,17,4,154,0
8,17,4,155,0
8,17,4,156,0
8,17,4,157,0
8,17,4,158,0
8,17,4,159,0
8,17,4,160,0
8,17,4,161,0
8,17,4,162,0
8,17,4,163,0
8,17,4,164,0
8,17,4,165,0
8,17,4,166,0
8,17,4,167,0
8,17,4,168,0
8,17,4,169,0
8,17,4,170,0
8,17,4,171,0
8,17,4,172,0
8,17,4,173,0
8,17,4,174,0
8,17,4,175,0
8,17,4,176,0
8,17,4,177,0
8,17,4,178,0
8,17,4,179,0
8,17,4,180,0
8,17,4,181,0
8,17,4,182,0
8,17,4,183,0
8,17,4,184,0
8,17,4,185,0
8,17,4,186,0
8,17,4,187,0
8,17,4,188,0
8,17,4,189,0
8,17,4,190,0
8,17,4,191,0
8,17,4,192,0
8,17,4,193,0
8,17,4,194,0
8,17,4,195,0
8,17,4,196,0
8,17,4,197,0
8,17,4,198,0
8,17,4,199,0
8,17,4,200,0
8,17,4,201,0
8,17,4,202,0
8,17,4,203,0
8,17,4,204,0
8,17,4,205,0
8,17,4,206,0
8,17,4,207,0
8,17,4,208,0
8,17,4,209,0
8,17,4,210,0
8,17,4,211,0
8,17,4,212,0
8,17,4,213,0
8,17,4,214,0
8,17,4,215,0
8,17,4,216,0
8,17,4,217,0
8,17,4,218,0
8,17,4,219,0
8,17,4,220,0
8,17,4,221,0
8,17,4,222,0
8,17,4,223,0
8,17,4,224,0
8,17,4,225,0
8,17,4,226,0
8,17,4,227,0
8,17,4,228,0
8,17,4,229,0
8,17,4,230,0
8,17,4,231,0
8,17,4,232,0
8,17,4,233,0
8,17,4,234,0
8,17,4,235,0
8,17,4,236,0
8,17,4,237,0
8,17,4,238,0
8,17,4,239,0
8,17,4,240,0
8,17,4,241,0
8,17,4,242,0
8,17,4,243,0
8,17,4,244,0
8,17,4,245,0
8,17,4,246,0
8,17,4,247,0
8,17,5,0,272456994
8,17,5,1,78520618
8,17,5,2,8562918
8,17,5,3,372838
8,17,5,4,18940
8,17,5,5,804
8,17,5,6,0
8,17,5,7,0
8,17,5,8,0
8,17,5,9,0
8,17,5,10,0
8,17,5,11,0
8,17,5,12,0
8,17,5,13,0
8,17,5,14,0
8,17,5,15,0
8,17,5,16,0
8,17,5,17,0
8,17,5,18,0
8,17,5,19,0
8,17,5,20,0
8,17,5,21,0
8,17,5,22,0
8,17,5,23,0
8,17,5,24,0
8,17,5,25,0
8,17,5,26,0
8,17,5,27,0
8,17,5,28,0
8,17,5,29,0
8,17,5,30,0
8,17,5,31,0
8,17,5,32,0
8,17,5,33,0
8,17,5,34,0
8,17,5,35,0
8,17,5,36,0
8,17,5,37,0
8,17,5,38,0
8,17,5,39,0
8,17,5,40,0
8,17,5,41,0
8,17,5,42,0
8,17,5,43,0
8,17,5,44,0
8,17,5,45,0
8,17,5,46,0
8,17,5,47,0
8,17,5,48,0
8,17,5,49,0
8,17,5,50,0
8,17,5,51,0
8,17,5,52,0
8,17,5,53,0
8,17,5,54,0
8,17,5,55,0
8,17,5,56,0
8,17,5,57,0
8,17,5,58,0
8,17,5,59,0
8,17,5,60,0
8,17,5,61,0
8,17,5,62,0
8,17,5,63,0
8,17,5,64,0
8,17,5,65,0
8,17,5,66,0
8,17,5,67,0
8,17,5,68,0
8,17,5,69,0
8,17,5,70,0
8,17,5,71,0
8,17,5,72,0
8,17,5,73,0
8,17,5,74,0
8,17,5,75,0
8,17,5,76,0
8,17,5,77,0
8,17,5,78,0
8,17,5,79,0
8,17,5,80,0
8,17,5,81,0
8,17,5,82,0
8,17,5,83,0
8,17,5,84,0
8,17,5,85,0
8,17,5,86,0
8,17,5,87,0
8,17,5,88,0
8,17,5,89,0
8,17,5,90,0
8,17,5,91,0
8,17,5,92,0
8,17,5,93,0
8,17,5,94,0
8,17,5,95,0
8,17,5,96,0
8,17,5,97,0
8,17,5,98,0
8,17,5,99,0
8,17,5,100,0
8,17,5,101,0
8,17,5,102,0
8,17,5,103,0
8,17,5,104,0
8,17,5,105,0
8,17,5,106,0
8,17,5,107,0
8,17,5,108,0
8,17,5,109,0
8,17,5,110,0
8,17,5,111,0
8,17,5,112,0
8,17,5,113,0
8,17,5,114,0
8,17,5,115,0
8,17,5,116,0
8,17,5,117,0
8,17,5,118,0
8,17,5,119,0
8,17,5,120,0
8,17,5,121,0
8,17,5,122,0
8,17,5,123,0
8,17,5,124,0
8,17,5,125,0
8,17,5,126,0
8,17,5,127,0
8,17,5,128,0
8,17,5,129,0
8,17,5,130,0
8,17,5,131,0
8,17,5,132,0
8,17,5,133,0
8,17,5,134,0
8,17,5,135,0
8,17,5,136,0
8,17,5,137,0
8,17,5,138,0
8,17,5,139,0
8,17,5,140,0
8,17,5,141,0
8,17,5,142,0
8,17,5,143,0
8,17,5,144,0
8,17,5,145,0
8,17,5,146,0
8,17,5,147,0
8,17,5,148,0
8,17,5,149,0
8,17,5,150,0
8,17,5,151,0
8,17,5,152,0
8,17,5,153,0
8,17,5,154,0
8,17,5,155,0
